         3,     SCHED,        33,         0,             ---,
         4,       TIM,        19,      1058,         mmcqd/2,
         5,       TIM,         3,      2299,   system_server,
         6,       TIM,         2,        12,      watchdog/1,
         7,       UNK,         2,         0,             ---,
         8,       IRQ,         1,         7,   SCHED_SOFTIRQ,
         9,       TIM,         1,      2020,          logcat,

----------,----------,----------,----------,----------------,
      Core2 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,       389,         0,             ---,
         1,       TIM,       174,         0,         swapper,
         2,       TIM,       155,        20,     kworker/2:0,
         3,       IRQ,        25,         7,   SCHED_SOFTIRQ,
         4,       TIM,        17,      2020,          logcat,
         5,     SCHED,         5,         0,             ---,
         6,       TIM,         3,        12,      watchdog/1,
         7,       UNK,         3,         0,             ---,
         8,       TIM,         2,        17,      watchdog/2,
         9,       TIM,         1,      1941,       watchdogd,

----------,----------,----------,----------,----------------,
      Core3 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,       621,         0,             ---,
         1,       TIM,       162,         0,         swapper,
         2,     SCHED,        90,         0,             ---,
         3,       TIM,         5,        12,      watchdog/1,
         4,       UNK,         4,         0,             ---,
         5,       TIM,         3,      2299,   system_server,
         6,       TIM,         2,        22,      watchdog/3,
         7,       TIM,         1,      2566,             ---,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,       952,         0,             ---,
         1,       TIM,       526,         0,         swapper,
         2,       TIM,       259,     13098,        socwatch,
         3,       IRQ,       178,        17, INTEL_MID_DMAC2,
         4,     SCHED,        32,         0,             ---,
         5,       TIM,        27,        11,      watchdog/0,
         6,       TIM,        19,         1,            init,
         7,       IRQ,        11,       105,            i915,
         8,       TIM,         8,      2299,   system_server,
         9,       TIM,         6,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,       858,     13098,        socwatch,
         1,       TIM,       452,         0,         swapper,
         2,       IPI,       128,         0,             ---,
         3,     SCHED,        39,         0,             ---,
         4,       TIM,        27,        12,      watchdog/1,
         5,       TIM,         3,         1,            init,
         6,       TIM,         3,      2299,   system_server,
         7,       TIM,         3,      2020,          logcat,
         8,       IRQ,         3,         7,   SCHED_SOFTIRQ,
         9,       UNK,         1,         0,             ---,

----------,----------,----------,----------,----------------,
      Core2 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,      1293,         0,         swapper,
         1,       IPI,       207,         0,             ---,
         2,       TIM,        61,        12,      watchdog/1,
         3,       TIM,        28,        17,      watchdog/2,
         4,     SCHED,        24,         0,             ---,
         5,       TIM,        11,      1941,       watchdogd,
         6,       TIM,        10,      2020,          logcat,
         7,       IRQ,         7,         7,   SCHED_SOFTIRQ,
         8,       TIM,         6,      2299,   system_server,
         9,       WRQ,         4,         0,             ---,

----------,----------,----------,----------,----------------,
      Core3 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,      1323,         0,             ---,
         1,     SCHED,      1125,         0,             ---,
         2,       TIM,       324,         0,         swapper,
         3,       TIM,        31,        12,      watchdog/1,
         4,       TIM,        28,        22,      watchdog/3,
         5,       TIM,         7,      2020,          logcat,
         6,       IRQ,         3,         8, HRTIMER_SOFTIRQ,
         7,       UNK,         1,         0,             ---,
         8,       TIM,         1,      2314,             ---,
















,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      7.0%,
,      P[0],            1867-2000,     44.1%,
,      P[0],            1734-1866,     18.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.0%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      0.0%,
,      P[7],             667,      9.3%,
,      P[8],             533,     21.6%,
,----------,  Core 1   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,     10.8%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,     18.3%,
,      P[2],            1333,      4.1%,
,      P[3],            1200,     10.5%,
,      P[4],            1067,     18.2%,
,      P[5],             933,      0.0%,
,      P[6],             800,      0.0%,
,      P[7],             667,      0.0%,
,      P[8],             533,     38.2%,
,----------,  Core 2   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.0%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      8.8%,
,      P[5],             933,      9.3%,
,      P[6],             800,     17.8%,
,      P[7],             667,     29.0%,
,      P[8],             533,     35.1%,
,----------,  Core 3   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.0%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      3.6%,
,      P[6],             800,      0.0%,
,      P[7],             667,     66.9%,
,      P[8],             533,     29.5%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,      0.0%,      0.0%,      0.0%,    100.0%," RENder   ",
,   NC-01  ,      0.0%,      0.0%,      0.0%,    100.0%," Media   ",
,   NC-02  ,    100.0%,      0.0%,      0.0%,      0.0%," Display DPIO    ",
,   NC-03  ,    100.0%,      0.0%,      0.0%,      0.0%," CMNLN ",
,   NC-04  ,    100.0%,      0.0%,      0.0%,      0.0%," TX0 ",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%," TX1 ",
,   NC-06  ,    100.0%,      0.0%,      0.0%,      0.0%," TX2 ",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%," TX3 ",
,   NC-08  ,    100.0%,      0.0%,      0.0%,      0.0%," RX0  ",
,   NC-09  ,    100.0%,      0.0%,      0.0%,      0.0%," RX1  ",
,   NC-10  ,      0.0%,      0.0%,      0.0%,    100.0%," Video Decoder  ",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%," ISP  ",
,----------,----------,----------,----------,----------,-----------------------------------------------
,----------,----------,----------,
,GPU Freq(Mhz), Residency  [0 => Device Inactive] ,
,----------,----------,----------,


,         0,    100.0%,

,----------,----------,----------,
,----------,----------,----------,
,   GPU C State, Residency,          ,
,----------,----------,----------,
,----------,
,RENDER C0,      0.0%,
,RENDER C1,      0.0%,
,RENDER C6,    100.0%,
,MEDIA C0,      0.0%,
,MEDIA C1,      0.0%,
,MEDIA C6,    100.0%,
,---------------,----------------,
,		disp-ddr-bw		,
,---------------,----------------,
,	Event	, Data Rate(MB/s),
,---------------,----------------,
,         Read32,             0.0,
,        Write32,             0.0,
,         Read64,           578.1,
,        Write64,             0.0,
,Total Bandwidth,           578.1,

