,      P[6],             666,      1.2%,
,      P[7],             533,     95.4%,
,----------,  Core 1   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      1.8%,
,      P[0],            1601-1733,      1.5%,
,      P[0],            1467-1600,      1.6%,
,      P[0],            1334-1466,      0.0%,
,      P[1],            1333,      0.3%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.0%,
,      P[5],             800,      1.2%,
,      P[6],             666,      3.2%,
,      P[7],             533,     90.4%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,      0.2%,      0.0%,      0.0%,     99.8%," GFXSLC ",
,   NC-01  ,      0.2%,      0.0%,      0.0%,     99.8%," GSDKCK ",
,   NC-02  ,      0.2%,      0.0%,      0.0%,     99.8%," GRSCD  ",
,   NC-03  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Decoder",
,   NC-04  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Encoder",
,   NC-05  ,      0.7%,      0.0%,      0.0%,     99.3%,"Display Island A",
,   NC-06  ,      0.0%,      0.0%,      0.0%,    100.0%,"Display Island B",
,   NC-07  ,      0.7%,      0.0%,      0.0%,     99.3%,"Display Island C",
,   NC-08  ,      0.0%,      0.0%,      0.0%,    100.0%,"VSP",
,   NC-09  ,      0.0%,      0.0%,      0.0%,    100.0%,"ISP",
,   NC-10  ,      0.7%,      0.0%,      0.0%,     99.3%,"MIO",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%,"HDMIO ",
,   NC-12  ,      0.2%,      0.0%,      0.0%,     99.8%,"GFXSLCLDO",
,----------,----------,----------,----------,----------,-----------------------------------------------
,South Complex Device residencies of some Subsystem goes in D0i2 only(not D0i3), which are reported as D0i3 by SCU,
,----------,----------,----------,-----------------------------------------------,
,          ,   Device ,Residency ,                                               ,
,----------,----------,----------,-----------------------------------------------,
,   LSS    ,   D0i0   ,   D0i3   ,           Physical Devices                    ,
,----------,----------,----------,-----------------------------------------------,
,  LSS-00  ,      0.0%,    100.0%,PSH, I2C8, I2C9    ,
,  LSS-01  ,      0.0%,    100.0%,SDIO0        ,
,  LSS-02  ,     41.6%,     58.4%,EMMC0        ,
,  LSS-04  ,      0.0%,    100.0%,SDIO2        ,
,  LSS-05  ,      0.0%,    100.0%,MIPIHSI      ,
,  LSS-06  ,      0.0%,    100.0%,SECURITY     ,
,  LSS-07  ,      0.0%,    100.0%,SECTAP       ,
,  LSS-08  ,      0.0%,    100.0%,USBHSICRF    ,
,  LSS-09  ,      0.0%,    100.0%,USB3XHCI     ,
,  LSS-10  ,      0.0%,    100.0%,AUDIO, AUDIOFABRIC, SSP2, AUDDMA1, SSP1, SLIMBUSCTL  ,
,  LSS-17  ,      0.0%,    100.0%,SSP3         ,
,  LSS-18  ,      0.0%,    100.0%,SSP5         ,
,  LSS-19  ,      0.0%,    100.0%,SSP6         ,
,  LSS-20  ,      0.0%,    100.0%,I2C1         ,
,  LSS-21  ,      0.0%,    100.0%,I2C2         ,
,  LSS-22  ,      0.0%,    100.0%,I2C3         ,
,  LSS-23  ,      0.0%,    100.0%,I2C4         ,
,  LSS-24  ,      0.0%,    100.0%,I2C5         ,
,  LSS-25  ,      0.0%,    100.0%,GPDMA        ,
,  LSS-26  ,      0.0%,    100.0%,I2C6         ,
,  LSS-27  ,      0.0%,    100.0%,I2C7         ,
,  LSS-30  ,      0.0%,    100.0%,KPD          ,
,  LSS-35  ,    100.0%,      0.0%,SSP4         ,
,  LSS-36  ,      0.0%,    100.0%,PWM          ,
,----------,----------,----------,-----------------------------------------------,
KERNEL Wakelock KeyEvents was locked 5 time(s) for a total of 0.7 ms
KERNEL Wakelock PowerManagerService.Display was locked 1 time(s) for a total of 139537.3 ms
KERNEL Wakelock PowerManagerService.WakeLocks was locked 5 time(s) for a total of 119.0 ms
KERNEL Wakelock Sensorhubd was locked 1 time(s) for a total of 139537.3 ms
KERNEL Wakelock alarm was locked 5 time(s) for a total of 14.0 ms
KERNEL Wakelock intel_scu_ipc was locked 143 time(s) for a total of 32.3 ms
KERNEL Wakelock ospm_wake_lock was locked 3 time(s) for a total of 874.0 ms
KERNEL Wakelock pmic_i2c_wake_lock was locked 3 time(s) for a total of 7.3 ms
KERNEL Wakelock pmic_wakelock was locked 1 time(s) for a total of 2566.1 ms
USER Wakelock *vibrator* was locked 5 time(s) for a total of 230.7 ms
USER Wakelock ActivityManager-Sleep was locked 1 time(s) for a total of 95.8 ms
USER Wakelock AlarmManager was locked 17 time(s) for a total of 315.4 ms
USER Wakelock AsyncService was locked 3 time(s) for a total of 68.0 ms
USER Wakelock AudioOut_2 was locked 3 time(s) for a total of 3987.3 ms
USER Wakelock GeofencerStateMachine was locked 3 time(s) for a total of 2.9 ms
USER Wakelock RILJ was locked 1 time(s) for a total of 7.7 ms
USER Wakelock ShutdownThread-cpu was locked 1 time(s) for a total of 12795.7 ms
USER Wakelock ShutdownThread-screen was locked 1 time(s) for a total of 12795.3 ms
USER Wakelock WindowManager was locked 1 time(s) for a total of 12764.0 ms
USER Wakelock babel was locked 1 time(s) for a total of 6.2 ms
USER Wakelock babel_rtcs was locked 1 time(s) for a total of 79.9 ms
USER Wakelock usb_lock was locked 2 time(s) for a total of 0.0 ms

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,      1.2%,      1.0%,
,       CC1,      0.5%,      0.3%,
,       CC6,     98.4%,     98.7%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,      2.7%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     97.3%,
,       MC6C,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,      2.8%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     97.2%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 14.7


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       206,         0,            mmc0,
         1,       IPI,        48,         0,             ---,
         2,     SCHED,        40,         0,             ---,
         3,       TIM,        38,        93,     kworker/0:3,
         4,       IRQ,        35,        48,   intel_scu_ipc,
         5,       TIM,        25,         0,         swapper,
         6,       TIM,        18,        67,         mmcqd/0,
         7,       TIM,         8,      1875,        socwatch,
         8,       TIM,         3,       198,          logcat,
         9,       IRQ,         3,        50,             adc,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       280,         0,            mmc0,
         1,       IPI,        54,         0,             ---,
         2,       IRQ,        33,        48,   intel_scu_ipc,
         3,     SCHED,        22,         0,             ---,
         4,       TIM,        19,        67,         mmcqd/0,
         5,       TIM,        17,         0,         swapper,
         6,       TIM,         3,      1875,        socwatch,
         7,       TIM,         3,       472,   system_server,
         8,       TIM,         2,       198,          logcat,
         9,       UNK,         2,         0,             ---,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,       720,      1875,        socwatch,
         1,       IRQ,       572,         0,            mmc0,
         2,       TIM,       139,         0,         swapper,
         3,     SCHED,       134,         0,             ---,
         4,       TIM,        51,        11,      watchdog/0,
         5,       IPI,        42,         0,             ---,
         6,       IRQ,        30,        71,        pvrsrvkm,
         7,       IRQ,        20,        48,   intel_scu_ipc,
         8,       TIM,        20,        67,         mmcqd/0,
         9,       TIM,        17,       198,          logcat,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,       514,      1875,        socwatch,
         1,       IRQ,       483,         0,            mmc0,
         2,     SCHED,       156,         0,             ---,
         3,       TIM,        83,         0,         swapper,
         4,       IPI,        43,         0,             ---,
         5,       TIM,        32,        12,      watchdog/1,
         6,       IRQ,        28,        48,   intel_scu_ipc,
         7,       IRQ,        26,        71,        pvrsrvkm,
         8,       TIM,        23,        11,      watchdog/0,
         9,       TIM,        17,       198,          logcat,











,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      3.6%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[0],            1334-1466,      0.0%,
,      P[1],            1333,      1.3%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.2%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.0%,
,      P[6],             666,      0.0%,
,      P[7],             533,     94.9%,
,----------,  Core 1   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      2.3%,
,      P[0],            1601-1733,      1.5%,
,      P[0],            1467-1600,      0.0%,
,      P[0],            1334-1466,      0.3%,
,      P[1],            1333,      0.0%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.0%,
,      P[6],             666,      2.0%,
,      P[7],             533,     93.9%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,      0.2%,      0.0%,      0.0%,     99.8%," GFXSLC ",
,   NC-01  ,      0.2%,      0.0%,      0.0%,     99.8%," GSDKCK ",
,   NC-02  ,      0.2%,      0.0%,      0.0%,     99.8%," GRSCD  ",
,   NC-03  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Decoder",
,   NC-04  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Encoder",
,   NC-05  ,      0.7%,      0.0%,      0.0%,     99.3%,"Display Island A",
,   NC-06  ,      0.0%,      0.0%,      0.0%,    100.0%,"Display Island B",
,   NC-07  ,      0.7%,      0.0%,      0.0%,     99.3%,"Display Island C",
,   NC-08  ,      0.0%,      0.0%,      0.0%,    100.0%,"VSP",
,   NC-09  ,      0.0%,      0.0%,      0.0%,    100.0%,"ISP",
,   NC-10  ,      0.7%,      0.0%,      0.0%,     99.3%,"MIO",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%,"HDMIO ",
,   NC-12  ,      0.2%,      0.0%,      0.0%,     99.8%,"GFXSLCLDO",
,----------,----------,----------,----------,----------,-----------------------------------------------
,South Complex Device residencies of some Subsystem goes in D0i2 only(not D0i3), which are reported as D0i3 by SCU,
,----------,----------,----------,-----------------------------------------------,
,          ,   Device ,Residency ,                                               ,
,----------,----------,----------,-----------------------------------------------,
,   LSS    ,   D0i0   ,   D0i3   ,           Physical Devices                    ,
,----------,----------,----------,-----------------------------------------------,
,  LSS-00  ,      0.0%,    100.0%,PSH, I2C8, I2C9    ,
,  LSS-01  ,      0.0%,    100.0%,SDIO0        ,
,  LSS-02  ,     43.7%,     56.3%,EMMC0        ,
,  LSS-04  ,      0.0%,    100.0%,SDIO2        ,
,  LSS-05  ,      0.0%,    100.0%,MIPIHSI      ,
,  LSS-06  ,      0.0%,    100.0%,SECURITY     ,
,  LSS-07  ,      0.0%,    100.0%,SECTAP       ,
,  LSS-08  ,      0.0%,    100.0%,USBHSICRF    ,
,  LSS-09  ,      0.0%,    100.0%,USB3XHCI     ,
,  LSS-10  ,      0.0%,    100.0%,AUDIO, AUDIOFABRIC, SSP2, AUDDMA1, SSP1, SLIMBUSCTL  ,
,  LSS-17  ,      0.0%,    100.0%,SSP3         ,
,  LSS-18  ,      0.0%,    100.0%,SSP5         ,
,  LSS-19  ,      0.0%,    100.0%,SSP6         ,
,  LSS-20  ,      0.0%,    100.0%,I2C1         ,
,  LSS-21  ,      0.6%,     99.4%,I2C2         ,
,  LSS-22  ,      0.0%,    100.0%,I2C3         ,
,  LSS-23  ,      0.0%,    100.0%,I2C4         ,
,  LSS-24  ,      0.0%,    100.0%,I2C5         ,
,  LSS-25  ,      0.0%,    100.0%,GPDMA        ,
,  LSS-26  ,      0.0%,    100.0%,I2C6         ,
,  LSS-27  ,      0.0%,    100.0%,I2C7         ,
,  LSS-30  ,      0.0%,    100.0%,KPD          ,
,  LSS-35  ,    100.0%,      0.0%,SSP4         ,
,  LSS-36  ,      0.0%,    100.0%,PWM          ,
,----------,----------,----------,-----------------------------------------------,
KERNEL Wakelock KeyEvents was locked 5 time(s) for a total of 0.6 ms
KERNEL Wakelock PowerManagerService.Display was locked 1 time(s) for a total of 139538.7 ms
KERNEL Wakelock PowerManagerService.WakeLocks was locked 5 time(s) for a total of 113.4 ms
KERNEL Wakelock Sensorhubd was locked 1 time(s) for a total of 139538.7 ms
KERNEL Wakelock alarm was locked 5 time(s) for a total of 8.4 ms
KERNEL Wakelock intel_scu_ipc was locked 152 time(s) for a total of 38.2 ms
KERNEL Wakelock ospm_wake_lock was locked 3 time(s) for a total of 887.3 ms
KERNEL Wakelock pmic_i2c_wake_lock was locked 3 time(s) for a total of 7.2 ms
KERNEL Wakelock pmic_wakelock was locked 1 time(s) for a total of 2588.6 ms
USER Wakelock *vibrator* was locked 5 time(s) for a total of 230.7 ms
USER Wakelock ActivityManager-Sleep was locked 1 time(s) for a total of 95.8 ms
USER Wakelock AlarmManager was locked 21 time(s) for a total of 347.8 ms
USER Wakelock AsyncService was locked 3 time(s) for a total of 68.0 ms
USER Wakelock AudioOut_2 was locked 3 time(s) for a total of 3987.3 ms
USER Wakelock GeofencerStateMachine was locked 3 time(s) for a total of 2.9 ms
USER Wakelock RILJ was locked 1 time(s) for a total of 7.7 ms
USER Wakelock ShutdownThread-cpu was locked 1 time(s) for a total of 12795.7 ms
USER Wakelock ShutdownThread-screen was locked 1 time(s) for a total of 12795.3 ms
USER Wakelock WindowManager was locked 1 time(s) for a total of 12764.0 ms
USER Wakelock babel was locked 1 time(s) for a total of 6.2 ms
USER Wakelock babel_rtcs was locked 1 time(s) for a total of 79.9 ms
USER Wakelock usb_lock was locked 2 time(s) for a total of 20013.0 ms

