,      P[3],            1066,      0.1%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.0%,
,      P[6],             666,      2.7%,
,      P[7],             533,     96.6%,
,----------,  Core 1   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.1%,
,      P[0],            1467-1600,      0.2%,
,      P[0],            1334-1466,      0.0%,
,      P[1],            1333,      0.0%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.1%,
,      P[6],             666,      2.8%,
,      P[7],             533,     96.8%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     87.6%,      0.0%,      0.0%,     12.4%," GFXSLC ",
,   NC-01  ,     87.1%,      0.0%,      0.0%,     12.9%," GSDKCK ",
,   NC-02  ,      0.1%,      0.0%,      0.0%,     99.9%," GRSCD  ",
,   NC-03  ,     86.1%,      0.0%,      0.0%,     13.9%,"Video Decoder",
,   NC-04  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Encoder",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island A",
,   NC-06  ,      0.0%,      0.0%,      0.0%,    100.0%,"Display Island B",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island C",
,   NC-08  ,      0.0%,      0.0%,      0.0%,    100.0%,"VSP",
,   NC-09  ,      0.0%,      0.0%,      0.0%,    100.0%,"ISP",
,   NC-10  ,    100.0%,      0.0%,      0.0%,      0.0%,"MIO",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%,"HDMIO ",
,   NC-12  ,     87.9%,      0.0%,      0.0%,     12.1%,"GFXSLCLDO",
,----------,----------,----------,----------,----------,-----------------------------------------------
,South Complex Device residencies of some Subsystem goes in D0i2 only(not D0i3), which are reported as D0i3 by SCU,
,----------,----------,----------,-----------------------------------------------,
,          ,   Device ,Residency ,                                               ,
,----------,----------,----------,-----------------------------------------------,
,   LSS    ,   D0i0   ,   D0i3   ,           Physical Devices                    ,
,----------,----------,----------,-----------------------------------------------,
,  LSS-00  ,      0.0%,    100.0%,PSH, I2C8, I2C9    ,
,  LSS-01  ,      0.0%,    100.0%,SDIO0        ,
,  LSS-02  ,     67.2%,     32.8%,EMMC0        ,
,  LSS-04  ,      0.0%,    100.0%,SDIO2        ,
,  LSS-05  ,      0.0%,    100.0%,MIPIHSI      ,
,  LSS-06  ,      0.0%,    100.0%,SECURITY     ,
,  LSS-07  ,      0.0%,    100.0%,SECTAP       ,
,  LSS-08  ,      0.0%,    100.0%,USBHSICRF    ,
,  LSS-09  ,      0.0%,    100.0%,USB3XHCI     ,
,  LSS-10  ,    100.0%,      0.0%,AUDIO, AUDIOFABRIC, SSP2, AUDDMA1, SSP1, SLIMBUSCTL  ,
,  LSS-17  ,      0.0%,    100.0%,SSP3         ,
,  LSS-18  ,      0.0%,    100.0%,SSP5         ,
,  LSS-19  ,      0.0%,    100.0%,SSP6         ,
,  LSS-20  ,      0.0%,    100.0%,I2C1         ,
,  LSS-21  ,      0.0%,    100.0%,I2C2         ,
,  LSS-22  ,      0.0%,    100.0%,I2C3         ,
,  LSS-23  ,      0.0%,    100.0%,I2C4         ,
,  LSS-24  ,      0.0%,    100.0%,I2C5         ,
,  LSS-25  ,      0.0%,    100.0%,GPDMA        ,
,  LSS-26  ,      0.0%,    100.0%,I2C6         ,
,  LSS-27  ,      0.0%,    100.0%,I2C7         ,
,  LSS-30  ,      0.0%,    100.0%,KPD          ,
,  LSS-35  ,    100.0%,      0.0%,SSP4         ,
,  LSS-36  ,      0.0%,    100.0%,PWM          ,
,----------,----------,----------,-----------------------------------------------,
KERNEL Wakelock AudioOutLock was locked 1 time(s) for a total of 139536.0 ms
KERNEL Wakelock KeyEvents was locked 5 time(s) for a total of 0.6 ms
KERNEL Wakelock PowerManagerService.Display was locked 1 time(s) for a total of 139536.0 ms
KERNEL Wakelock PowerManagerService.WakeLocks was locked 1 time(s) for a total of 139536.0 ms
KERNEL Wakelock Sensorhubd was locked 1 time(s) for a total of 139536.0 ms
KERNEL Wakelock alarm was locked 2 time(s) for a total of 75.2 ms
KERNEL Wakelock intel_scu_ipc was locked 147 time(s) for a total of 43.2 ms
KERNEL Wakelock ospm_wake_lock was locked 1 time(s) for a total of 139536.0 ms
KERNEL Wakelock pmic_i2c_wake_lock was locked 3 time(s) for a total of 5.6 ms
KERNEL Wakelock pmic_wakelock was locked 1 time(s) for a total of 2343.7 ms
USER Wakelock *vibrator* was locked 1 time(s) for a total of 66.9 ms
USER Wakelock ActivityManager-Launch was locked 3 time(s) for a total of 534.0 ms
USER Wakelock AlarmManager was locked 4 time(s) for a total of 227.5 ms
USER Wakelock AudioOut_2 was locked 11 time(s) for a total of 98155.1 ms
USER Wakelock AudioOut_3 was locked 8 time(s) for a total of 35732.2 ms
USER Wakelock DownloadManager was locked 2 time(s) for a total of 28.5 ms
USER Wakelock GeofencerStateMachine was locked 3 time(s) for a total of 3.1 ms
USER Wakelock WindowManager was locked 3 time(s) for a total of 31862.6 ms
USER Wakelock usb_lock was locked 1 time(s) for a total of 10010.1 ms

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     44.3%,     44.1%,
,       CC1,      6.8%,      6.9%,
,       CC6,     48.9%,     49.0%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     72.2%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     27.8%,
,       MC6C,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     73.1%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     26.9%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 375.0


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      5490,         0,             ---,
         1,       TIM,      2856,         0,         swapper,
         2,       IRQ,      2324,         0,            mmc0,
         3,       TIM,      1411,       178,     mediaserver,
         4,       IRQ,       732,        71,        pvrsrvkm,
         5,       TIM,       276,         4,     kworker/0:0,
         6,       TIM,       263,      1909,        socwatch,
         7,       TIM,       235,        67,         mmcqd/0,
         8,       IRQ,       206,        24,intel_sst_driver,
         9,       UNK,        77,         0,             ---,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      5466,         0,             ---,
         1,       TIM,      2854,         0,         swapper,
         2,       IRQ,      2327,         0,            mmc0,
         3,       TIM,      1724,       178,     mediaserver,
         4,       IRQ,       668,        71,        pvrsrvkm,
         5,       TIM,       289,       139,     kworker/1:3,
         6,       IRQ,       228,        24,intel_sst_driver,
         7,       TIM,       228,        67,         mmcqd/0,
         8,       TIM,       223,      1909,        socwatch,
         9,       UNK,        69,         0,             ---,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     21056,         0,             ---,
         1,       IRQ,      7023,         0,            mmc0,
         2,       IRQ,      4650,        71,        pvrsrvkm,
         3,       TIM,      2256,         0,         swapper,
         4,       IRQ,      1649,        24,intel_sst_driver,
         5,       TIM,      1268,       178,     mediaserver,
         6,       TIM,       185,        67,         mmcqd/0,
         7,       TIM,       161,      1909,        socwatch,
         8,       TIM,        31,        11,      watchdog/0,
         9,       IPI,        17,         0,             ---,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     20703,         0,             ---,
         1,       IRQ,      6998,         0,            mmc0,
         2,       IRQ,      4709,        71,        pvrsrvkm,
         3,       TIM,      2165,         0,         swapper,
         4,       IRQ,      1656,        24,intel_sst_driver,
         5,       TIM,      1487,       178,     mediaserver,
         6,       TIM,       166,        67,         mmcqd/0,
         7,       TIM,       147,      1909,        socwatch,
         8,       IRQ,        21,         7,   SCHED_SOFTIRQ,
         9,       TIM,        18,        11,      watchdog/0,











,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.1%,
,      P[0],            1601-1733,      0.2%,
,      P[0],            1467-1600,      0.4%,
,      P[0],            1334-1466,      0.2%,
,      P[1],            1333,      0.2%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.1%,
,      P[4],             933,      0.1%,
,      P[5],             800,      0.2%,
,      P[6],             666,      4.9%,
,      P[7],             533,     93.7%,
,----------,  Core 1   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.1%,
,      P[0],            1467-1600,      0.1%,
,      P[0],            1334-1466,      0.1%,
,      P[1],            1333,      0.1%,
,      P[2],            1200,      0.1%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.1%,
,      P[6],             666,      4.4%,
,      P[7],             533,     95.0%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     85.8%,      0.0%,      0.0%,     14.2%," GFXSLC ",
,   NC-01  ,     85.6%,      0.0%,      0.0%,     14.4%," GSDKCK ",
,   NC-02  ,      0.1%,      0.0%,      0.0%,     99.9%," GRSCD  ",
,   NC-03  ,     84.7%,      0.0%,      0.0%,     15.3%,"Video Decoder",
,   NC-04  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Encoder",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island A",
,   NC-06  ,      0.0%,      0.0%,      0.0%,    100.0%,"Display Island B",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island C",
,   NC-08  ,      0.0%,      0.0%,      0.0%,    100.0%,"VSP",
,   NC-09  ,      0.0%,      0.0%,      0.0%,    100.0%,"ISP",
,   NC-10  ,    100.0%,      0.0%,      0.0%,      0.0%,"MIO",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%,"HDMIO ",
,   NC-12  ,     86.3%,      0.0%,      0.0%,     13.7%,"GFXSLCLDO",
,----------,----------,----------,----------,----------,-----------------------------------------------
,South Complex Device residencies of some Subsystem goes in D0i2 only(not D0i3), which are reported as D0i3 by SCU,
,----------,----------,----------,-----------------------------------------------,
,          ,   Device ,Residency ,                                               ,
,----------,----------,----------,-----------------------------------------------,
,   LSS    ,   D0i0   ,   D0i3   ,           Physical Devices                    ,
,----------,----------,----------,-----------------------------------------------,
,  LSS-00  ,      0.0%,    100.0%,PSH, I2C8, I2C9    ,
,  LSS-01  ,      0.0%,    100.0%,SDIO0        ,
,  LSS-02  ,     67.7%,     32.3%,EMMC0        ,
,  LSS-04  ,      0.0%,    100.0%,SDIO2        ,
,  LSS-05  ,      0.0%,    100.0%,MIPIHSI      ,
,  LSS-06  ,      0.0%,    100.0%,SECURITY     ,
,  LSS-07  ,      0.0%,    100.0%,SECTAP       ,
,  LSS-08  ,      0.0%,    100.0%,USBHSICRF    ,
,  LSS-09  ,      0.0%,    100.0%,USB3XHCI     ,
,  LSS-10  ,    100.0%,      0.0%,AUDIO, AUDIOFABRIC, SSP2, AUDDMA1, SSP1, SLIMBUSCTL  ,
,  LSS-17  ,      0.0%,    100.0%,SSP3         ,
,  LSS-18  ,      0.0%,    100.0%,SSP5         ,
,  LSS-19  ,      0.0%,    100.0%,SSP6         ,
,  LSS-20  ,      0.0%,    100.0%,I2C1         ,
,  LSS-21  ,      0.0%,    100.0%,I2C2         ,
,  LSS-22  ,      0.0%,    100.0%,I2C3         ,
,  LSS-23  ,      0.0%,    100.0%,I2C4         ,
,  LSS-24  ,      0.0%,    100.0%,I2C5         ,
,  LSS-25  ,      0.0%,    100.0%,GPDMA        ,
,  LSS-26  ,      0.0%,    100.0%,I2C6         ,
,  LSS-27  ,      0.0%,    100.0%,I2C7         ,
,  LSS-30  ,      0.0%,    100.0%,KPD          ,
,  LSS-35  ,    100.0%,      0.0%,SSP4         ,
,  LSS-36  ,      0.0%,    100.0%,PWM          ,
,----------,----------,----------,-----------------------------------------------,
KERNEL Wakelock AudioOutLock was locked 1 time(s) for a total of 139457.8 ms
KERNEL Wakelock KeyEvents was locked 5 time(s) for a total of 0.7 ms
KERNEL Wakelock PowerManagerService.Display was locked 1 time(s) for a total of 139457.8 ms
KERNEL Wakelock PowerManagerService.WakeLocks was locked 1 time(s) for a total of 139457.8 ms
KERNEL Wakelock Sensorhubd was locked 1 time(s) for a total of 139457.8 ms
KERNEL Wakelock alarm was locked 5 time(s) for a total of 122.9 ms
KERNEL Wakelock intel_scu_ipc was locked 152 time(s) for a total of 43.6 ms
KERNEL Wakelock ospm_wake_lock was locked 1 time(s) for a total of 139457.8 ms
KERNEL Wakelock pmic_i2c_wake_lock was locked 3 time(s) for a total of 4.6 ms
KERNEL Wakelock pmic_wakelock was locked 1 time(s) for a total of 2616.0 ms
USER Wakelock *vibrator* was locked 5 time(s) for a total of 230.7 ms
USER Wakelock ActivityManager-Sleep was locked 1 time(s) for a total of 95.8 ms
USER Wakelock AlarmManager was locked 26 time(s) for a total of 584.2 ms
USER Wakelock AsyncService was locked 3 time(s) for a total of 68.0 ms
USER Wakelock AudioOut_2 was locked 4 time(s) for a total of 24466.5 ms
USER Wakelock GeofencerStateMachine was locked 3 time(s) for a total of 2.9 ms
USER Wakelock RILJ was locked 1 time(s) for a total of 7.7 ms
USER Wakelock ShutdownThread-cpu was locked 1 time(s) for a total of 12875.2 ms
USER Wakelock ShutdownThread-screen was locked 1 time(s) for a total of 12874.8 ms
USER Wakelock WindowManager was locked 2 time(s) for a total of 131312.7 ms
USER Wakelock babel was locked 1 time(s) for a total of 6.2 ms
USER Wakelock babel_rtcs was locked 1 time(s) for a total of 79.9 ms
USER Wakelock usb_lock was locked 2 time(s) for a total of 20013.0 ms

