----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.1 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     43.2%,     41.4%,
,       CC1,      7.4%,      8.7%,
,       CC6,     49.3%,     49.9%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     65.3%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     34.7%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     66.7%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     33.3%,

,----------,Wakeup Information,----------,----------,
        29,       IRQ,         2,        50,             adc,
        30,       IRQ,         2,         3,  NET_RX_SOFTIRQ,
        31,       TIM,         1,       165,            netd,
        32,       TIM,         1,      2921,             ---,
        33,       TIM,         1,      2841,             ---,
        34,       TIM,         1,       640, DownloadManager,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,     11570,        38,            mmc2,
         1,     SCHED,      7994,         0,             ---,
         2,       IRQ,      2936,        40,    bcmsdh_sdmmc,
         3,       TIM,      1656,       172,     mediaserver,
         4,       TIM,      1606,         0,         swapper,
         5,       TIM,      1317,       569, ndroid.systemui,
         6,       IRQ,       645,        71,        pvrsrvkm,
         7,       TIM,       588,        67,         mmcqd/0,
         8,       IRQ,       210,        24,intel_sst_driver,
         9,       IRQ,       134,         0,            mmc0,
        10,       TIM,       125,      2914,        socwatch,
        11,       TIM,       105,      2535, dboxed_process4,
        12,       TIM,        60,      1684, .android.chrome,
        13,       IPI,        47,         0,             ---,
        14,       TIM,        30,       122, dhd_watchdog_th,
        15,       IRQ,        21,         7,   SCHED_SOFTIRQ,
        16,       TIM,        20,        88,     kworker/1:3,
        17,       TIM,        19,       448,    NetworkStats,
        18,       TIM,        19,       268,          logcat,
        19,       TIM,        17,      1924,  wpa_supplicant,
        20,       TIM,        16,        12,      watchdog/1,
        21,       IRQ,         7,        10,i2c-designware-2,
        22,       TIM,         7,       164,      nvm_server,
        23,       TIM,         7,       165,            netd,
        24,       UNK,         4,         0,             ---,
        25,       IRQ,         4,        48,   intel_scu_ipc,
        26,       TIM,         1,       161,    ia_watchdogd,
        27,       TIM,         1,       939,             ---,
        28,       IRQ,         1,         3,  NET_RX_SOFTIRQ,
        29,       TIM,         1,      2923,             ---,
        30,       IRQ,         1,        50,             adc,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     22721,         0,             ---,
         1,       IRQ,      4327,        71,        pvrsrvkm,
         2,       TIM,      2802,       569, ndroid.systemui,
         3,       TIM,      1825,         0,         swapper,
         4,       TIM,      1705,       172,     mediaserver,
         5,       IRQ,      1508,        24,intel_sst_driver,
         6,       IRQ,       174,        38,            mmc2,
         7,       IRQ,       165,        40,    bcmsdh_sdmmc,
         8,       TIM,       162,        67,         mmcqd/0,
         9,       TIM,       160,      2914,        socwatch,
        10,       IRQ,       144,         0,            mmc0,
        11,       TIM,       119,      2535, dboxed_process4,
        12,       TIM,        84,      1684, .android.chrome,
        13,       TIM,        66,       123,         dhd_dpc,
        14,       TIM,        23,       122, dhd_watchdog_th,
        15,       TIM,        19,       448,    NetworkStats,
        16,       TIM,        17,        12,      watchdog/1,
        17,       IRQ,        16,        48,   intel_scu_ipc,
        18,       TIM,        14,       268,          logcat,
        19,       TIM,        11,      1924,  wpa_supplicant,
        20,       IRQ,         9,         7,   SCHED_SOFTIRQ,
        21,       UNK,         7,         0,             ---,
        22,       TIM,         7,       164,      nvm_server,
        23,       TIM,         6,       165,            netd,
        24,       IPI,         5,         0,             ---,
        25,       TIM,         5,        11,      watchdog/0,
        26,       IRQ,         3,        50,             adc,
        27,       TIM,         2,      2959, ChildProcessMai,
        28,       IRQ,         2,        27,   i2c_pmic_adap,
        29,       TIM,         1,      2937,             ---,
        30,       TIM,         1,       640, DownloadManager,
        31,       IRQ,         1,        10,i2c-designware-2,
        32,       TIM,         1,      2952,             ---,
        33,       TIM,         1,       939,             ---,
        34,       TIM,         1,       639,             ---,
        35,       TIM,         1,       458,             ---,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     22910,         0,             ---,
         1,       IRQ,      4292,        71,        pvrsrvkm,
         2,       TIM,      2792,       569, ndroid.systemui,
         3,       TIM,      2245,       172,     mediaserver,
         4,       TIM,      2108,         0,         swapper,
         5,       IRQ,      1449,        24,intel_sst_driver,
         6,       IRQ,      1327,        38,            mmc2,
         7,       IRQ,       306,        40,    bcmsdh_sdmmc,
         8,       TIM,       208,      2914,        socwatch,
         9,       TIM,       187,        67,         mmcqd/0,
        10,       TIM,       164,      2535, dboxed_process4,
        11,       IRQ,       152,         0,            mmc0,
        12,       TIM,        90,      1684, .android.chrome,
        13,       TIM,        35,       448,    NetworkStats,
        14,       TIM,        34,        12,      watchdog/1,
        15,       TIM,        26,       122, dhd_watchdog_th,
        16,       TIM,        24,       164,      nvm_server,
        17,       IRQ,        17,        48,   intel_scu_ipc,
        18,       IPI,        10,         0,             ---,
        19,       TIM,         9,      1924,  wpa_supplicant,
        20,       TIM,         7,       268,          logcat,
        21,       UNK,         5,         0,             ---,
        22,       IRQ,         3,         7,   SCHED_SOFTIRQ,
        23,       IRQ,         2,        10,i2c-designware-2,
        24,       TIM,         2,       462,             ---,
        25,       IRQ,         2,        27,   i2c_pmic_adap,
        26,       TIM,         2,       165,            netd,
        27,       IRQ,         2,        50,             adc,
        28,       TIM,         1,      2173,             ---,
        29,       TIM,         1,       502,             ---,
        30,       TIM,         1,       161,    ia_watchdogd,
        31,       TIM,         1,       640, DownloadManager,









,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.4%,
,      P[0],            1867-2000,      0.6%,
,      P[0],            1734-1866,      0.6%,
,      P[0],            1601-1733,      0.1%,
,      P[0],            1467-1600,      0.5%,
,      P[0],            1334-1466,      0.3%,
,      P[1],            1333,      0.3%,
,      P[2],            1200,      0.8%,
,      P[3],            1066,      0.8%,
,      P[4],             933,      1.3%,
,      P[5],             800,      2.9%,
,      P[6],             666,     13.3%,
,      P[7],             533,     78.1%,
,----------,  Core 1   ,----------,
,      P[0],            2001-2133,      0.6%,
,      P[0],            1867-2000,      0.1%,
,      P[0],            1734-1866,      0.7%,
,      P[0],            1601-1733,      0.4%,
,      P[0],            1467-1600,      0.7%,
,      P[0],            1334-1466,      0.3%,
,      P[1],            1333,      1.5%,
,      P[2],            1200,      0.9%,
,      P[3],            1066,      0.5%,
,      P[4],             933,      1.5%,
,      P[5],             800,      1.9%,
,      P[6],             666,      7.9%,
,      P[7],             533,     82.9%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     68.9%,      0.0%,      0.0%,     31.1%," GFXSLC ",
,   NC-01  ,     68.5%,      0.0%,      0.0%,     31.5%," GSDKCK ",
,   NC-02  ,     55.3%,      0.0%,      0.0%,     44.7%," GRSCD  ",
,   NC-03  ,     25.2%,      0.0%,      0.0%,     74.8%,"Video Decoder",
,   NC-04  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Encoder",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island A",
,   NC-06  ,      0.0%,      0.0%,      0.0%,    100.0%,"Display Island B",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island C",
,   NC-08  ,      0.0%,      0.0%,      0.0%,    100.0%,"VSP",
,   NC-09  ,      0.0%,      0.0%,      0.0%,    100.0%,"ISP",
,   NC-10  ,    100.0%,      0.0%,      0.0%,      0.0%,"MIO",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%,"HDMIO ",
,   NC-12  ,     69.2%,      0.0%,      0.0%,     30.8%,"GFXSLCLDO",
,----------,----------,----------,----------,----------,-----------------------------------------------
,South Complex Device residencies of some Subsystem goes in D0i2 only(not D0i3), which are reported as D0i3 by SCU,
,----------,----------,----------,-----------------------------------------------,
,          ,   Device ,Residency ,                                               ,
,----------,----------,----------,-----------------------------------------------,
,   LSS    ,   D0i0   ,   D0i3   ,           Physical Devices                    ,
,----------,----------,----------,-----------------------------------------------,
,  LSS-00  ,      0.0%,    100.0%,PSH, I2C8, I2C9    ,
,  LSS-01  ,      0.0%,    100.0%,SDIO0        ,
,  LSS-02  ,      9.4%,     90.6%,EMMC0        ,
,  LSS-04  ,     33.6%,     66.4%,SDIO2        ,
,  LSS-05  ,      0.0%,    100.0%,MIPIHSI      ,
,  LSS-06  ,      0.0%,    100.0%,SECURITY     ,
,  LSS-07  ,      0.0%,    100.0%,SECTAP       ,
,  LSS-08  ,      0.0%,    100.0%,USBHSICRF    ,
,  LSS-09  ,      0.0%,    100.0%,USB3XHCI     ,
,  LSS-10  ,    100.0%,      0.0%,AUDIO, AUDIOFABRIC, SSP2, AUDDMA1, SSP1, SLIMBUSCTL  ,
,  LSS-17  ,      0.0%,    100.0%,SSP3         ,
,  LSS-18  ,      0.0%,    100.0%,SSP5         ,
,  LSS-19  ,      0.0%,    100.0%,SSP6         ,
,  LSS-20  ,      0.0%,    100.0%,I2C1         ,
,  LSS-21  ,      0.1%,     99.9%,I2C2         ,
,  LSS-22  ,      0.0%,    100.0%,I2C3         ,
,  LSS-23  ,      0.0%,    100.0%,I2C4         ,
,  LSS-24  ,      0.0%,    100.0%,I2C5         ,
,  LSS-25  ,      0.0%,    100.0%,GPDMA        ,
,  LSS-26  ,      0.0%,    100.0%,I2C6         ,
,  LSS-27  ,      0.0%,    100.0%,I2C7         ,
,  LSS-30  ,      0.0%,    100.0%,KPD          ,
,  LSS-35  ,    100.0%,      0.0%,SSP4         ,
,  LSS-36  ,      0.0%,    100.0%,PWM          ,
,----------,----------,----------,-----------------------------------------------,
KERNEL Wakelock AudioOutLock was locked 1 time(s) for a total of 139825.2 ms
KERNEL Wakelock KeyEvents was locked 4 time(s) for a total of 0.5 ms
KERNEL Wakelock PowerManagerService.Display was locked 1 time(s) for a total of 139825.2 ms
KERNEL Wakelock PowerManagerService.WakeLocks was locked 1 time(s) for a total of 139825.2 ms
KERNEL Wakelock Sensorhubd was locked 1 time(s) for a total of 139825.2 ms
KERNEL Wakelock alarm was locked 10 time(s) for a total of 33.4 ms
KERNEL Wakelock intel_scu_ipc was locked 200 time(s) for a total of 45.5 ms
KERNEL Wakelock max17047_battery was locked 1 time(s) for a total of 45.3 ms
KERNEL Wakelock ospm_wake_lock was locked 1 time(s) for a total of 139825.2 ms
KERNEL Wakelock pmic_i2c_wake_lock was locked 3 time(s) for a total of 5.1 ms
KERNEL Wakelock pmic_wakelock was locked 1 time(s) for a total of 2514.2 ms
KERNEL Wakelock wlan_rx_wake was locked 33 time(s) for a total of 84388.7 ms
KERNEL Wakelock wlan_wake was locked 28748 time(s) for a total of 9202076.1 ms
KERNEL Wakelock wlan_wd_wake was locked 145 time(s) for a total of 48350.0 ms
USER Wakelock AlarmManager was locked 10 time(s) for a total of 270.5 ms
USER Wakelock AudioOut_2 was locked 1 time(s) for a total of 139731.7 ms
USER Wakelock Checkin Handoff was locked 2 time(s) for a total of 23.1 ms
USER Wakelock Checkin Service was locked 2 time(s) for a total of 40478.8 ms
USER Wakelock DownloadManager was locked 36 time(s) for a total of 96358.6 ms
USER Wakelock NetworkStats was locked 35 time(s) for a total of 2840.5 ms
USER Wakelock WindowManager was locked 1 time(s) for a total of 139731.7 ms

